rbd,rut,name,comuna,region,active
15661,65118168,COLEGIO DIVINA ESPERANZA,RANCAGUA,REGIÓN DE O'HIGGINS,1
11242,65154985,COLEGIO EL COBRE DE LOS ANDES,RANCAGUA,REGIÓN DE O'HIGGINS,1
2355,65077574,COLEGIO EL SALVADOR,SAN VICENTE,REGIÓN DE O'HIGGINS,1
11265,65113543,COLEGIO ENA BELLEMANS MONTTI,RANCAGUA,REGIÓN DE O'HIGGINS,1
16932,65145203,COLEGIO ESCUELA PREMILITAR LAUTARO,OLIVAR,REGIÓN DE O'HIGGINS,1
2118,71014200,COLEGIO ESPANA,RANCAGUA,REGIÓN DE O'HIGGINS,1
15731,65155263,COLEGIO ESPANA,SAN VICENTE,REGIÓN DE O'HIGGINS,1
15683,65152685,COLEGIO EVELYN S SCHOOL,SANTA CRUZ,REGIÓN DE O'HIGGINS,1
15719,75532900,COLEGIO FRAY ANDRES,RANCAGUA,REGIÓN DE O'HIGGINS,1
2247,69080200,COLEGIO GABRIELA MISTRAL,MACHALÍ,REGIÓN DE O'HIGGINS,1
2459,62000790,COLEGIO GIUSEPPE BERTOLUZZI DE FELIP,SAN FERNANDO,REGIÓN DE O'HIGGINS,1
15779,65145508,COLEGIO HERMANO DE ASIS,SAN FERNANDO,REGIÓN DE O'HIGGINS,1
2463,62000790,COLEGIO HERMANO FERNANDO DE LA FUENTE,SAN FERNANDO,REGIÓN DE O'HIGGINS,1
15676,65153467,COLEGIO HISPANO CHILENO EL PILAR,RANCAGUA,REGIÓN DE O'HIGGINS,1
15605,65145908,COLEGIO HUMANISTA INTEGRADO,RANCAGUA,REGIÓN DE O'HIGGINS,1
2429,69080800,COLEGIO INES DE SUAREZ,LAS CABRAS,REGIÓN DE O'HIGGINS,1
15521,79516600,COLEGIO INGLES SAINT JOHN,RANCAGUA,REGIÓN DE O'HIGGINS,1
2455,65027559,COLEGIO INMACULADA CONCEPCION,SAN FERNANDO,REGIÓN DE O'HIGGINS,1
15793,65155753,COLEGIO INTERAMERICANO,RANCAGUA,REGIÓN DE O'HIGGINS,1
2234,69080400,COLEGIO JESUS ANDINO,CODEGUA,REGIÓN DE O'HIGGINS,1
15777,65138471,COLEGIO JUAN LUIS VIVES,RANCAGUA,REGIÓN DE O'HIGGINS,1
2246,69080200,COLEGIO JUAN TACHOIRE MOENA,MACHALÍ,REGIÓN DE O'HIGGINS,1
2419,69080600,COLEGIO JULIO SILVA LAZO,DOÑIHUE,REGIÓN DE O'HIGGINS,1
15564,71956300,COLEGIO LA CRUZ,MACHALÍ,REGIÓN DE O'HIGGINS,1
20460,65144651,COLEGIO LA MISION MOSTAZAL,MOSTAZAL,REGIÓN DE O'HIGGINS,1
2274,69081300,COLEGIO LA PIMPINELA,REQUÍNOA,REGIÓN DE O'HIGGINS,1
15700,70414900,COLEGIO LA REPUBLICA,RANCAGUA,REGIÓN DE O'HIGGINS,1
40071,65143756,COLEGIO LANGUAGE SCHOOL,SAN FERNANDO,REGIÓN DE O'HIGGINS,1
15750,65155753,COLEGIO LAS AMERICAS,RANCAGUA,REGIÓN DE O'HIGGINS,1
40006,65155463,COLEGIO LEONARDO DA VINCI,RANCAGUA,REGIÓN DE O'HIGGINS,1
2532,69090700,COLEGIO LIBERTADOR O´HIGGINS DE CHEPICA,CHÉPICA,REGIÓN DE O'HIGGINS,1
2654,69091200,COLEGIO LIBERTADORES,PICHILEMU,REGIÓN DE O'HIGGINS,1
15690,65038200,COLEGIO LOS CIPRESES,DOÑIHUE,REGIÓN DE O'HIGGINS,1
2249,69080200,COLEGIO LOS LLANOS,MACHALÍ,REGIÓN DE O'HIGGINS,1
2549,69090600,COLEGIO LUIS ALEJANDRO ALVAREZ MUÑOZ,SANTA CRUZ,REGIÓN DE O'HIGGINS,1
15682,65155874,COLEGIO MAGISTER,RANCAGUA,REGIÓN DE O'HIGGINS,1
15664,65155165,COLEGIO MANQUEMAVIDA,SANTA CRUZ,REGIÓN DE O'HIGGINS,1
2285,69081200,COLEGIO MANUEL FRANCISCO CORREA,RENGO,REGIÓN DE O'HIGGINS,1
2626,69091500,COLEGIO MANUEL RODRIGUEZ ERDOIZA,PERALILLO,REGIÓN DE O'HIGGINS,1
2146,71014200,COLEGIO MANUEL ROJAS,RANCAGUA,REGIÓN DE O'HIGGINS,1
2438,69080800,COLEGIO MARIA LUISA FABRES VERGARA,LAS CABRAS,REGIÓN DE O'HIGGINS,1
2235,69080400,COLEGIO MARIANO LATORRE,CODEGUA,REGIÓN DE O'HIGGINS,1
15762,69080300,COLEGIO MARÍA ESCOBILLANA GUZMÁN,GRANEROS,REGIÓN DE O'HIGGINS,1
15624,65116436,COLEGIO MISTRAL,LAS CABRAS,REGIÓN DE O'HIGGINS,1
11244,76119745,COLEGIO MUNDO INFANTIL,RANCAGUA,REGIÓN DE O'HIGGINS,1
2240,69080400,COLEGIO MUNICIPAL CRISTO DEL PARQUE,CODEGUA,REGIÓN DE O'HIGGINS,1
2301,69081200,COLEGIO MUNICIPAL DE APALTA,RENGO,REGIÓN DE O'HIGGINS,1
2327,69081700,COLEGIO MUNICIPAL DE EDUCACION ESPECIAL,QUINTA DE TILCOCO,REGIÓN DE O'HIGGINS,1
2658,69073800,COLEGIO MUNICIPAL DIVINA GABRIELA,NAVIDAD,REGIÓN DE O'HIGGINS,1
2116,71014200,COLEGIO MUNICIPAL EDUARDO DE GEYTER,RANCAGUA,REGIÓN DE O'HIGGINS,1
2299,69081200,COLEGIO MUNICIPAL EL CERRILLO,RENGO,REGIÓN DE O'HIGGINS,1
2536,69090700,COLEGIO MUNICIPAL EMILIA SALINAS DIAZ,CHÉPICA,REGIÓN DE O'HIGGINS,1
15728,69081600,COLEGIO MUNICIPAL HUALLILEN,COINCO,REGIÓN DE O'HIGGINS,1
2294,69081200,COLEGIO MUNICIPAL LA ESMERALDA,RENGO,REGIÓN DE O'HIGGINS,1
2414,69080600,COLEGIO MUNICIPAL LA ISLA,DOÑIHUE,REGIÓN DE O'HIGGINS,1
2535,69090700,COLEGIO MUNICIPAL LAS ALAMEDAS,CHÉPICA,REGIÓN DE O'HIGGINS,1
2296,69081200,COLEGIO MUNICIPAL LO CARTAGENA,RENGO,REGIÓN DE O'HIGGINS,1
2282,69081200,COLEGIO MUNICIPAL LO DE LOBO,RENGO,REGIÓN DE O'HIGGINS,1
2293,69081200,COLEGIO MUNICIPAL LOS CHOAPINOS,RENGO,REGIÓN DE O'HIGGINS,1
2286,69081200,COLEGIO MUNICIPAL LUIS GALDAMES,RENGO,REGIÓN DE O'HIGGINS,1
2304,69081200,COLEGIO MUNICIPAL VILLA DEL COBIL,RENGO,REGIÓN DE O'HIGGINS,1
15817,70912300,COLEGIO NAHUELCURA,MACHALÍ,REGIÓN DE O'HIGGINS,1
2243,69080400,COLEGIO NATALIA PERALTA P,CODEGUA,REGIÓN DE O'HIGGINS,1
15650,65144698,COLEGIO NAZARETH,RANCAGUA,REGIÓN DE O'HIGGINS,1
15657,65161828,COLEGIO NEHUEN,SAN VICENTE,REGIÓN DE O'HIGGINS,1
2165,65147675,COLEGIO NIÑO JESUS DE PRAGA,RANCAGUA,REGIÓN DE O'HIGGINS,1
40101,65115342,COLEGIO NUESTRA ESPERANZA,MOSTAZAL,REGIÓN DE O'HIGGINS,1
2389,69080700,COLEGIO NUESTRA SEÑORA DE LORETO,COLTAUCO,REGIÓN DE O'HIGGINS,1
2125,71014200,COLEGIO PABLO GARRIDO,RANCAGUA,REGIÓN DE O'HIGGINS,1
20498,65112673,COLEGIO PARA ADULTOS `CARPE DIEM`,RANCAGUA,REGIÓN DE O'HIGGINS,1
15757,65093061,COLEGIO PART. SUBV. SAN ESTEBAN,SAN FERNANDO,REGIÓN DE O'HIGGINS,1
2441,72213600,COLEGIO PART.SANT.VIRGEN MARIA,LAS CABRAS,REGIÓN DE O'HIGGINS,1
15610,65157721,"COLEGIO PARTIC, SAN JOSE DE LA MONTANA",CHIMBARONGO,REGIÓN DE O'HIGGINS,1
2162,65102257,COLEGIO PARTICULAR ADVENTISTA,RANCAGUA,REGIÓN DE O'HIGGINS,1
15579,65154036,COLEGIO PARTICULAR ALMA MATER,RENGO,REGIÓN DE O'HIGGINS,1
2171,65156114,COLEGIO PARTICULAR ANDRES BELLO,RANCAGUA,REGIÓN DE O'HIGGINS,1
2259,65144891,COLEGIO PARTICULAR ARTURO PRAT,MACHALÍ,REGIÓN DE O'HIGGINS,1
2531,65157721,COLEGIO PARTICULAR EL PRINCIPITO,NANCAGUA,REGIÓN DE O'HIGGINS,1
15621,65127711,COLEGIO PARTICULAR EL REAL,SAN FERNANDO,REGIÓN DE O'HIGGINS,1
2164,65146121,COLEGIO PARTICULAR GABRIELA MISTRAL,RANCAGUA,REGIÓN DE O'HIGGINS,1
2218,65145054,COLEGIO PARTICULAR GRANEROS,GRANEROS,REGIÓN DE O'HIGGINS,1
2159,65113543,COLEGIO PARTICULAR INFANTES DE O´HIGGINS,RANCAGUA,REGIÓN DE O'HIGGINS,1
2183,65155862,COLEGIO PARTICULAR INSTITUTO SAN ANDRES,RANCAGUA,REGIÓN DE O'HIGGINS,1
2170,77149450,COLEGIO PARTICULAR JAVIERA CARRERA,RANCAGUA,REGIÓN DE O'HIGGINS,1
15571,65143953,COLEGIO PARTICULAR LA PRIMAVERA,QUINTA DE TILCOCO,REGIÓN DE O'HIGGINS,1
15622,65120984,COLEGIO PARTICULAR LOMAS BLANCAS,NANCAGUA,REGIÓN DE O'HIGGINS,1
2179,65153236,COLEGIO PARTICULAR LOS CONQUISTADORES,RANCAGUA,REGIÓN DE O'HIGGINS,1
15501,65154129,COLEGIO PARTICULAR LUCILA GODOY ALCAYAGA,SANTA CRUZ,REGIÓN DE O'HIGGINS,1
2217,65138188,COLEGIO PARTICULAR NUESTRA SENORA,GRANEROS,REGIÓN DE O'HIGGINS,1
2220,65145037,COLEGIO PARTICULAR SAN MARTIN,GRANEROS,REGIÓN DE O'HIGGINS,1
2151,65157811,COLEGIO PARTICULAR SANTA MARIA,RANCAGUA,REGIÓN DE O'HIGGINS,1
15515,65145037,COLEGIO PARTICULAR SUBV. CHILDREN SCHOOL,GRANEROS,REGIÓN DE O'HIGGINS,1
11256,65154964,COLEGIO PARTICULAR SUBV.DON BOSCO,RANCAGUA,REGIÓN DE O'HIGGINS,1
2182,65149476,COLEGIO PARTICULAR SUBVENCIONADO MANZANAL,RANCAGUA,REGIÓN DE O'HIGGINS,1
15859,65118293,COLEGIO PARTICULAR SUBVENCIONADO NANCAGUA SCHOOL,NANCAGUA,REGIÓN DE O'HIGGINS,1
2155,65145037,COLEGIO PARTICULAR WHIPPLE SCHOOL,RANCAGUA,REGIÓN DE O'HIGGINS,1
15597,,COLEGIO PROVIDENCIA JARDIN INFANTIL,RANCAGUA,REGIÓN DE O'HIGGINS,1
40310,65144281,COLEGIO PUCARA,GRANEROS,REGIÓN DE O'HIGGINS,1
2390,69080700,COLEGIO QUILLAYQUEN RINCONADA DE PARRAL,COLTAUCO,REGIÓN DE O'HIGGINS,1
15510,76127697,COLEGIO QUIMAHUE,RANCAGUA,REGIÓN DE O'HIGGINS,1
15707,96572390,COLEGIO RANCAGUA,RANCAGUA,REGIÓN DE O'HIGGINS,1
2325,69081700,COLEGIO RAÚL RAMÍREZ MAYOL,QUINTA DE TILCOCO,REGIÓN DE O'HIGGINS,1
15792,65154979,COLEGIO REAL DE CAREN,MACHALÍ,REGIÓN DE O'HIGGINS,1
2121,71014200,COLEGIO REPUBLICA ARGENTINA,RANCAGUA,REGIÓN DE O'HIGGINS,1
2416,69080600,COLEGIO REPUBLICA DE CHILE,DOÑIHUE,REGIÓN DE O'HIGGINS,1
40219,65144813,COLEGIO SAGRADA FAMILIA,COLTAUCO,REGIÓN DE O'HIGGINS,1
2191,70740000,COLEGIO SAGRADO CORAZON,RANCAGUA,REGIÓN DE O'HIGGINS,1
2326,65597870,COLEGIO SAGRADO CORAZON DE JESUS,QUINTA DE TILCOCO,REGIÓN DE O'HIGGINS,1
40023,76960640,COLEGIO SAN ALBERTO,MACHALÍ,REGIÓN DE O'HIGGINS,1
15632,65143732,COLEGIO SAN ANGELO,RANCAGUA,REGIÓN DE O'HIGGINS,1
2308,65096485,COLEGIO SAN ANTONIO DEL BALUARTE,RENGO,REGIÓN DE O'HIGGINS,1
40371,65153487,COLEGIO SAN CARLOS DE LAS CABRAS,LAS CABRAS,REGIÓN DE O'HIGGINS,1
15627,65153048,COLEGIO SAN FRANCISCO,MACHALÍ,REGIÓN DE O'HIGGINS,1
2575,62000790,COLEGIO SAN GREGORIO,NANCAGUA,REGIÓN DE O'HIGGINS,1
15534,78904060,COLEGIO SAN IGNACIO,MACHALÍ,REGIÓN DE O'HIGGINS,1
40241,65115555,COLEGIO SAN JOSE,MACHALÍ,REGIÓN DE O'HIGGINS,1
15582,72463900,COLEGIO SAN MIGUEL ARCANGEL,RANCAGUA,REGIÓN DE O'HIGGINS,1
15755,65154537,COLEGIO SAN NICOLAS,CHIMBARONGO,REGIÓN DE O'HIGGINS,1
15828,65115195,COLEGIO SAN NICOLAS DE BARI,RANCAGUA,REGIÓN DE O'HIGGINS,1
40146,65124995,COLEGIO SAN RAMON,RANCAGUA,REGIÓN DE O'HIGGINS,1
15726,61980610,COLEGIO SAN SEBASTIAN SCHOOL,RANCAGUA,REGIÓN DE O'HIGGINS,1
15524,96565730,COLEGIO SANTA CRUZ DE UNCO,SANTA CRUZ,REGIÓN DE O'HIGGINS,1
15768,71014200,COLEGIO SANTA FILOMENA,RANCAGUA,REGIÓN DE O'HIGGINS,1
2356,70727100,COLEGIO SANTA INES,SAN VICENTE,REGIÓN DE O'HIGGINS,1
15705,65145108,COLEGIO SANTA TERESA,RANCAGUA,REGIÓN DE O'HIGGINS,1
2238,69080400,COLEGIO SANTA TERESA DE TUNCA,CODEGUA,REGIÓN DE O'HIGGINS,1
2174,65154984,COLEGIO SANTO TOMAS,RANCAGUA,REGIÓN DE O'HIGGINS,1
15855,65155722,COLEGIO SEBASTIAN`S COLLEGE,GRANEROS,REGIÓN DE O'HIGGINS,1
2233,65092541,COLEGIO TECNOLOGICO PULMAHUE,MOSTAZAL,REGIÓN DE O'HIGGINS,1
15840,65154735,COLEGIO TECNOLÓGICO PULMAHUE,RANCAGUA,REGIÓN DE O'HIGGINS,1
15586,65144592,COLEGIO TIA MONICA,RANCAGUA,REGIÓN DE O'HIGGINS,1
20500,76466752,COLEGIO TRICAHUE,REQUÍNOA,REGIÓN DE O'HIGGINS,1
15857,65095732,COLEGIO UMBRALES,CHIMBARONGO,REGIÓN DE O'HIGGINS,1
15745,65121683,COLEGIO VALLE DE COLCHAGUA,SAN FERNANDO,REGIÓN DE O'HIGGINS,1
40038,65145037,COLEGIO WHIPPLE SCHOOL ORIENTE,RANCAGUA,REGIÓN DE O'HIGGINS,1
15787,65155469,COMPLEJO EDUCACIONAL LAS ARAUCARIAS,SAN FERNANDO,REGIÓN DE O'HIGGINS,1
15691,65152906,ECUELA DE LENGUAJE LOS PALTOS,PEUMO,REGIÓN DE O'HIGGINS,1
15554,65154764,EL PEQUENO MOZART,MACHALÍ,REGIÓN DE O'HIGGINS,1
15764,65161837,ELENA GAETE DARBEAUX,PICHIDEGUA,REGIÓN DE O'HIGGINS,1
15824,76130333,ESC ESP. DE LENGUAJE NUESTRA SRA DE LOURDES,DOÑIHUE,REGIÓN DE O'HIGGINS,1
11248,71015300,ESC. ADRIANA ARANGUIZ CERDA,SAN VICENTE,REGIÓN DE O'HIGGINS,1
2426,69080800,ESC. CONTRAMAESTRE CONSTANTINO MICALVI,LAS CABRAS,REGIÓN DE O'HIGGINS,1
2232,69080500,ESC. DE PARV. LAURITA VICUNA,MOSTAZAL,REGIÓN DE O'HIGGINS,1
2413,69080600,ESC. DE PARVULOS MIS PRIMEROS PASOS,DOÑIHUE,REGIÓN DE O'HIGGINS,1
2335,71015300,ESC. ENRIQUE YANEZ GONZALEZ,SAN VICENTE,REGIÓN DE O'HIGGINS,1
15800,65145792,ESC. ESP. DE LENGUAJE EL SEMBRADOR,DOÑIHUE,REGIÓN DE O'HIGGINS,1
15760,65144735,ESC. ESP. DE LENGUAJE JUNTITOS,RANCAGUA,REGIÓN DE O'HIGGINS,1
15839,65124454,ESC. ESP. DE LENGUAJE SEMILLITA DE LA PUNTA,MOSTAZAL,REGIÓN DE O'HIGGINS,1
15673,65154973,"ESC. ESP. EL ROBLE, CENTRO DE ATENCION A NECES. EDUC. ESP.",SAN FERNANDO,REGIÓN DE O'HIGGINS,1
15796,65154527,ESC. ESP.DE LENGUAJE SAN FRANCISCO DE ASIS,GRANEROS,REGIÓN DE O'HIGGINS,1
2226,69080500,ESC. HIJOS DEL SOL,MOSTAZAL,REGIÓN DE O'HIGGINS,1
2392,69080700,ESC. LUCILA GODOY ALCAYAGA,COLTAUCO,REGIÓN DE O'HIGGINS,1
2560,69090600,ESC. MUNICIPAL LA LAJUELA,SANTA CRUZ,REGIÓN DE O'HIGGINS,1
2267,69081300,ESC. REPUBLICA DE FRANCIA,REQUÍNOA,REGIÓN DE O'HIGGINS,1
2227,69080500,ESC. SAN FRANCISCO DE ASIS,MOSTAZAL,REGIÓN DE O'HIGGINS,1
2255,69080200,ESC. SAN JUAQUIN DE LOS MAYOS,MACHALÍ,REGIÓN DE O'HIGGINS,1
2391,69080700,ESC. SUBTENIENTE JULIO MONTT SALAMANCA,COLTAUCO,REGIÓN DE O'HIGGINS,1
2310,69081500,ESC.ALCIDES REYES FRIAS,MALLOA,REGIÓN DE O'HIGGINS,1
2715,69090900,ESC.BASICA MERCEDES URZUA DIAZ,PAREDONES,REGIÓN DE O'HIGGINS,1
2330,71015300,ESC.CARMEN GALLEGOS DE ROBLE,SAN VICENTE,REGIÓN DE O'HIGGINS,1
15841,65154235,ESC.ESP. DE LENGUAJE AYELEN,RENGO,REGIÓN DE O'HIGGINS,1
15835,65155318,ESC.ESP.DE LENGUAJE EL TREN DE CRISTOBAL,CHIMBARONGO,REGIÓN DE O'HIGGINS,1
2333,71015300,ESC.GUIDO ASSIS GONZALEZ,SAN VICENTE,REGIÓN DE O'HIGGINS,1
2338,71015300,ESC.JUAN BARROS ROLDAN,SAN VICENTE,REGIÓN DE O'HIGGINS,1
2347,71015300,ESC.PARROCO M.BUSTAMANTE,SAN VICENTE,REGIÓN DE O'HIGGINS,1
2469,62000790,ESCUELA ABRAHAM LINCOLN DE AGUA BUENA,SAN FERNANDO,REGIÓN DE O'HIGGINS,1
2219,74304600,ESCUELA AGRICOLA CRISTO OBRERO,GRANEROS,REGIÓN DE O'HIGGINS,1
15774,65153464,ESCUELA AGRICOLA DON GREGORIO,CHIMBARONGO,REGIÓN DE O'HIGGINS,1
2514,71430300,ESCUELA AGRICOLA LAS GARZAS,CHIMBARONGO,REGIÓN DE O'HIGGINS,1
2401,70633700,ESCUELA AGRICOLA SAN VICENTE DE PAUL,COLTAUCO,REGIÓN DE O'HIGGINS,1
